이벤트,소스,매체,사용자수
ga4-btn-home-freetrial,google , cpc,880
sign-up-create-account-social,google , cpc,365
ga4-btn-policy-social-next,google , cpc,328
sign-up-create-account-social,(direct) , (none),93
ga4-btn-shopinfo-next,google , cpc,106
ga4-btn-gnb-freetrial,google , cpc,125
sign_up_create_account,(direct) , (none),48
ga4-btn-shopinfo-next,(direct) , (none),44
ga4-btn-policy-social-next,(direct) , (none),69
sign_up,google , cpc,60
ga4-btn-home-freetrial,(data not available),,46
sign-up-create-account-social,(data not available),,22
sign-up-create-account-social,naver , cpc,21
ga4-btn-gnb-freetrial,(direct) , (none),25
start_sign_up,(direct) , (none),36
sign_up,(direct) , (none),37
ga4-btn-home-freetrial,naver , cpc,47
start_sign_up,google , cpc,31
ga4-btn-policy-social-next,(data not available),,22
ga4-btn-home-freetrial,(direct) , (none),20
ga4-btn-policy-next,(direct) , (none),22
ga4-btn-shopinfo-next,google , organic,9
sign_up_create_account,hangpasa03.cafe24.com , referral,1
sign-up-create-account-social,google , organic,11
ga4-btn-gnb-freetrial,(data not available),,16
ga4-btn-policy-social-next,naver , cpc,18
ga4-btn-shopinfo-next,(data not available),,11
sign-up-create-account-social,BS , brand_search_pc,6
sign_up_create_account,google , cpc,12
ga4-btn-home-freetrial,google , organic,15
sign-up-create-account-social,hangpasa03.cafe24.com , referral,1
sign_up,google , organic,8
ga4-btn-policy-next,google , cpc,11
ga4-btn-policy-social-next,google , organic,10
ga4-btn-shopinfo-next,BS , brand_search_pc,6
sign_up,BS , brand_search_pc,5
sign-up-create-account-social,cgimall.co.kr , referral,1
sign-up-create-account-social,m.search.naver.com , referral,3
sign_up_create_account,cafe24 , banner,1
start_sign_up,google , organic,8
ga4-btn-shopinfo-next,app.shop-pro.jp , referral,1
ga4-btn-shopinfo-next,naver , cpc,8
ga4-btn-gnb-freetrial,google , organic,6
ga4-btn-gnb-freetrial,naver , cpc,6
ga4-btn-home-freetrial,BS , brand_search_pc,6
sign-up-create-account-social,viimstudio , banner,1
sign_up,(data not available),,7
sign_up,naver , cpc,4
ga4-btn-multiplayer-free,google , cpc,6
ga4-btn-policy-social-next,BS , brand_search_pc,5
sign-up-create-account-social,accounts.google.com , referral,4
sign_up_create_account,google , organic,6
start_sign_up,naver , cpc,5
sign-up-create-account-social,charllasample.cafe24.com , referral,1
sign_up_create_account,kimutaku4.cafe24.com , referral,1
start_sign_up,BS , brand_search_pc,3
ga4-btn-gnb-freetrial,BS , brand_search_pc,3
ga4-btn-policy-next,google , organic,4
ga4-btn-policy-social-next,accounts.google.com , referral,4
ga4-btn-shopinfo-next,betterlab1.cafe24.com , referral,1
ga4-btn-shopinfo-next,bing , organic,2
ga4-btn-shopinfo-next,everybo.cafe24.com , referral,1
ga4-btn-shopinfo-next,happylalla486.cafe24.com , referral,1
ga4-btn-shopinfo-next,usul.cafe24.com , referral,1
sign_up,inblog , blog,2
sign_up,naver , organic,2
sign_up_create_account,BS , brand_search_pc,4
sign_up_create_account,betterlab1.cafe24.com , referral,1
sign_up_create_account,everybo.cafe24.com , referral,3
start_sign_up,(data not available),,3
start_sign_up,cafe24 , banner,1
ga4-btn-home-footer-freetrial,google , organic,2
ga4-btn-home-freetrial,bing , organic,2
ga4-btn-home-freetrial,inblog , blog,3
ga4-btn-home-freetrial,m.search.naver.com , referral,3
ga4-btn-lite-free,google , cpc,3
ga4-btn-policy-next,BS , brand_search_pc,3
ga4-btn-policy-next,betterlab1.cafe24.com , referral,1
ga4-btn-policy-next,naver , cpc,2
ga4-btn-policy-social-next,m.search.naver.com , referral,3
ga4-btn-shopinfo-next,apps.godo.co.kr , referral,1
ga4-btn-shopinfo-next,imb778899.cafe24.com , referral,1
ga4-btn-shopinfo-next,mocres.cafe24.com , referral,1
sign-up-create-account-social,myhomesick.cafe24.com , referral,1
sign-up-create-account-social,naver , organic,1
sign_up_create_account,bluepack2026.cafe24.com , referral,1
sign_up_create_account,kamp65871.cafe24.com , referral,2
sign_up_create_account,mail.google.com , referral,1
sign_up_create_account,naver , cpc,2
ga4-btn-gnb-freetrial,cafe24 , banner,2
ga4-btn-gnb-freetrial,m.search.naver.com , referral,1
ga4-btn-home-freetrial,apps.godo.co.kr , referral,2
ga4-btn-home-freetrial,cafe24 , banner,2
ga4-btn-home-freetrial,design-yangji.co.kr , referral,1
ga4-btn-home-freetrial,naver , organic,2
ga4-btn-home-freetrial,stibee , ebook,2
ga4-btn-home-freetrial,viimstudio , banner,2
ga4-btn-lite-free,google , organic,2
ga4-btn-multiplayer-free,google , organic,2
ga4-btn-playlist-free,(direct) , (none),2
ga4-btn-playlist-free,google , organic,2
ga4-btn-policy-next,bing , organic,2
ga4-btn-policy-social-next,d.cafe24.com , referral,1
ga4-btn-policy-social-next,design-yangji.co.kr , referral,1
ga4-btn-policy-social-next,hangpasa03.cafe24.com , referral,1
ga4-btn-policy-social-next,inblog , blog,2
ga4-btn-shopinfo-next,cafe24 , banner,1
ga4-btn-shopinfo-next,charllasample.cafe24.com , referral,1
ga4-btn-shopinfo-next,inblog , blog,2
ga4-btn-shopinfo-next,jwg-web.tistory.com , referral,1
ga4-btn-shopinfo-next,naver , organic,2
sign-up-create-account-social,d.cafe24.com , referral,1
sign-up-create-account-social,design-yangji.co.kr , referral,1
sign-up-create-account-social,inblog , blog,2
sign_up,aromigagu1.cafe24.com , referral,1
sign_up,bedfordcof.cafe24.com , referral,1
sign_up,betterlab1.cafe24.com , referral,1
sign_up,bing , organic,1
sign_up,design-yangji.co.kr , referral,1
sign_up,hangpasa03.cafe24.com , referral,1
sign_up,inbcorporation.cafe24.com , referral,1
sign_up,okstarkr.cafe24.com , referral,1
sign_up,pxgbossgolf.cafe24.com , referral,1
sign_up,republish1.cafe24.com , referral,1
sign_up,studioirom.cafe24.com , referral,1
sign_up,wrealhate.cafe24.com , referral,1
sign_up_create_account,bing , organic,2
sign_up_create_account,catenoid.net , referral,1
sign_up_create_account,charllasample.cafe24.com , referral,1
sign_up_create_account,happylalla486.cafe24.com , referral,1
sign_up_create_account,imb778899.cafe24.com , referral,1
sign_up_create_account,jwg-web.tistory.com , referral,1
sign_up_create_account,republish1.cafe24.com , referral,2
ga4-btn-gnb-freetrial,bing , organic,1
ga4-btn-gnb-freetrial,ig , social,1
ga4-btn-gnb-freetrial,naver , brand_search_m,1
ga4-btn-home-footer-freetrial,cafe24 , floating_banner,1
ga4-btn-home-footer-freetrial,charllasample.cafe24.com , referral,1
ga4-btn-home-footer-freetrial,naver , cpc,1
ga4-btn-home-freetrial,blog.catenoid.net , referral,1
ga4-btn-home-freetrial,blog.naver.com , referral,1
ga4-btn-home-freetrial,cgimall.co.kr , referral,1
ga4-btn-home-freetrial,inspringsunshine.cafe24.com , referral,1
ga4-btn-home-freetrial,slowlolli.cafe24.com , referral,1
ga4-btn-home-freetrial,store.cafe24.com , referral,1
ga4-btn-lite-free,blog.catenoid.net , referral,1
ga4-btn-multiplayer-free,ig , social,1
ga4-btn-multiplayer-free,m.search.naver.com , referral,1
ga4-btn-multiplayer-free,naver , cpc,1
ga4-btn-policy-next,alswn0192.cafe24.com , referral,1
ga4-btn-policy-next,app.shop-pro.jp , referral,1
ga4-btn-policy-next,apps.godo.co.kr , referral,1
ga4-btn-policy-next,aromigagu1.cafe24.com , referral,1
ga4-btn-policy-next,bedfordcof.cafe24.com , referral,1
ga4-btn-policy-next,cafe24 , banner,1
ga4-btn-policy-next,cafe24 , ebook,1
ga4-btn-policy-next,catenoid.net , referral,1
ga4-btn-policy-next,charllasample.cafe24.com , referral,1
ga4-btn-policy-next,clemaric.cafe24.com , referral,1
ga4-btn-policy-next,everybo.cafe24.com , referral,1
ga4-btn-policy-next,factomall.cafe24.com , referral,1
ga4-btn-policy-next,fallinfuni01.cafe24.com , referral,1
ga4-btn-policy-next,gngnine9.cafe24.com , referral,1
ga4-btn-policy-next,happylalla486.cafe24.com , referral,1
ga4-btn-policy-next,imb778899.cafe24.com , referral,1
ga4-btn-policy-next,inbcorporation.cafe24.com , referral,1
ga4-btn-policy-next,inspringsunshine.cafe24.com , referral,1
ga4-btn-policy-next,jwg-web.tistory.com , referral,1
ga4-btn-policy-next,kimutaku4.cafe24.com , referral,1
ga4-btn-policy-next,maket612.cafe24.com , referral,1
ga4-btn-policy-next,minie06051004.cafe24.com , referral,1
ga4-btn-policy-next,mocres.cafe24.com , referral,1
ga4-btn-policy-next,naver , organic,1
ga4-btn-policy-next,okstarkr.cafe24.com , referral,1
ga4-btn-policy-next,openpocha.cafe24.com , referral,1
ga4-btn-policy-next,pxgbossgolf.cafe24.com , referral,1
ga4-btn-policy-next,republish1.cafe24.com , referral,1
ga4-btn-policy-next,studioirom.cafe24.com , referral,1
ga4-btn-policy-next,usul.cafe24.com , referral,1
ga4-btn-policy-next,wrealhate.cafe24.com , referral,1
ga4-btn-policy-social-next,bluepack2026.cafe24.com , referral,1
ga4-btn-policy-social-next,cgimall.co.kr , referral,1
ga4-btn-policy-social-next,charllasample.cafe24.com , referral,1
ga4-btn-policy-social-next,naver , organic,1
ga4-btn-shopinfo-next,accounts.google.com , referral,1
ga4-btn-shopinfo-next,alswn0192.cafe24.com , referral,1
ga4-btn-shopinfo-next,aromigagu1.cafe24.com , referral,1
ga4-btn-shopinfo-next,bedfordcof.cafe24.com , referral,1
ga4-btn-shopinfo-next,cafe24 , ebook,1
ga4-btn-shopinfo-next,catenoid.net , referral,1
ga4-btn-shopinfo-next,clemaric.cafe24.com , referral,1
ga4-btn-shopinfo-next,design-yangji.co.kr , referral,1
ga4-btn-shopinfo-next,factomall.cafe24.com , referral,1
ga4-btn-shopinfo-next,fallinfuni01.cafe24.com , referral,1
ga4-btn-shopinfo-next,hangpasa03.cafe24.com , referral,1
ga4-btn-shopinfo-next,inbcorporation.cafe24.com , referral,1
ga4-btn-shopinfo-next,inspringsunshine.cafe24.com , referral,1
ga4-btn-shopinfo-next,kimutaku4.cafe24.com , referral,1
ga4-btn-shopinfo-next,m.search.naver.com , referral,1
ga4-btn-shopinfo-next,maket612.cafe24.com , referral,1
ga4-btn-shopinfo-next,minie06051004.cafe24.com , referral,1
ga4-btn-shopinfo-next,okstarkr.cafe24.com , referral,1
ga4-btn-shopinfo-next,openpocha.cafe24.com , referral,1
ga4-btn-shopinfo-next,pxgbossgolf.cafe24.com , referral,1
ga4-btn-shopinfo-next,republish1.cafe24.com , referral,1
ga4-btn-shopinfo-next,studioirom.cafe24.com , referral,1
ga4-btn-shopinfo-next,wrealhate.cafe24.com , referral,1
ga4-btn-standard-free,(direct) , (none),1
ga4-btn-standard-free,google , cpc,1
ga4-btn-statistic-footer-free,naver , cpc,1
ga4_btn_basic_free,(direct) , (none),1
ga4_btn_basic_free,google , cpc,1
ga4_btn_basic_free,google , organic,1
sign-up-create-account-social,bluepack2026.cafe24.com , referral,1
sign-up-create-account-social,idfmall.cafe24.com , referral,1
sign-up-create-account-social,qhdrus123.cafe24.com , referral,1
sign-up-create-account-social,slowlolli.cafe24.com , referral,1
sign-up-create-account-social,usul.cafe24.com , referral,1
sign_up,cafe24 , banner,1
sign_up,exerapy.cafe24.com , referral,1
sign_up,gngnine9.cafe24.com , referral,1
sign_up,imb778899.cafe24.com , referral,1
sign_up,m.search.naver.com , referral,1
sign_up,microkorea.cafe24.com , referral,1
sign_up,pinksaltcloset.cafe24.com , referral,1
sign_up,stayuyh12.cafe24.com , referral,1
sign_up_create_account,aketing.cafe24.com , referral,1
sign_up_create_account,alswn0192.cafe24.com , referral,1
sign_up_create_account,app.shop-pro.jp , referral,1
sign_up_create_account,apps.godo.co.kr , referral,1
sign_up_create_account,aromigagu1.cafe24.com , referral,1
sign_up_create_account,bedfordcof.cafe24.com , referral,1
sign_up_create_account,bs2korea.cafe24.com , referral,1
sign_up_create_account,cafe24 , ebook,1
sign_up_create_account,clemaric.cafe24.com , referral,1
sign_up_create_account,ecudemo392041.cafe24.com , referral,1
sign_up_create_account,factomall.cafe24.com , referral,1
sign_up_create_account,fallinfuni01.cafe24.com , referral,1
sign_up_create_account,hacie1.cafe24.com , referral,1
sign_up_create_account,inbcorporation.cafe24.com , referral,1
sign_up_create_account,inspringsunshine.cafe24.com , referral,1
sign_up_create_account,maket612.cafe24.com , referral,1
sign_up_create_account,meowbox0383.cafe24.com , referral,1
sign_up_create_account,minie06051004.cafe24.com , referral,1
sign_up_create_account,mocres.cafe24.com , referral,1
sign_up_create_account,naver , organic,1
sign_up_create_account,okstarkr.cafe24.com , referral,1
sign_up_create_account,openpocha.cafe24.com , referral,1
sign_up_create_account,pxgbossgolf.cafe24.com , referral,1
sign_up_create_account,secondblow001.cafe24.com , referral,1
sign_up_create_account,studioirom.cafe24.com , referral,1
sign_up_create_account,testsysy.cafe24.com , referral,1
sign_up_create_account,usul.cafe24.com , referral,1
sign_up_create_account,vitasoo.cafe24.com , referral,1
sign_up_create_account,wrealhate.cafe24.com , referral,1
start_sign_up,api.shop-pro.jp , referral,1
start_sign_up,app.shop-pro.jp , referral,1
start_sign_up,apps.godo.co.kr , referral,1
start_sign_up,board.worksmobile.com , referral,1
start_sign_up,catenoid.net , referral,1
start_sign_up,dibambi.cafe24.com , referral,1
start_sign_up,idfmall.cafe24.com , referral,1
start_sign_up,store.cafe24.com , referral,1
start_sign_up,urbancarry.cafe24.com , referral,1
